run,file,nSnaps,successFinal,successAny,hvFinal,hvMax,bestQED,bestSim,validFrac,simEq1Count,leadLikeQED,maxQED_at_sim_ge_thr,maxSim_at_qed_ge_thr,countSim_ge_thr,countQED_ge_thr,countBoth
1,FRCSO_N100_DDProblem1_M2_D256_1.mat,26,1,1,0.878270799003856,0.878270799003856,0.945038318634033,1,1,7,0.77723902463913,0.943509161472321,0.52238804101944,89,51,40
2,FRCSO_N100_DDProblem1_M2_D256_2.mat,26,0,0,0.84510041355233,0.84510041355233,0.945703268051147,1,1,7,0.779949605464935,0.849358797073364,0.162499994039536,55,33,0
3,FRCSO_N100_DDProblem1_M2_D256_3.mat,26,1,1,0.873528561314263,0.873528561314263,0.93308961391449,1,1,13,0.761218845844269,0.93308961391449,0.622950792312622,100,50,50
4,FRCSO_N100_DDProblem1_M2_D256_4.mat,26,0,0,0.840658107565895,0.840658107565895,0.933294653892517,1,1,6,0.750856876373291,0.884969294071198,0.194805189967155,54,32,0
5,FRCSO_N100_DDProblem1_M2_D256_5.mat,26,1,1,0.848930143117029,0.848930143117029,0.933034121990204,1,1,8,0.711342990398407,0.903135418891907,0.61904764175415,37,77,14
6,FRCSO_N100_DDProblem1_M2_D256_6.mat,26,0,0,0.860320290850911,0.860320290850911,0.938945829868317,1,1,5,0.755569994449615,0.891978740692139,0.353846162557602,40,45,0
7,FRCSO_N100_DDProblem1_M2_D256_7.mat,26,0,0,0.864522452194961,0.864522452194961,0.947659373283386,1,1,7,0.754759788513184,0.875955581665039,0.25301206111908,28,58,0
8,FRCSO_N100_DDProblem1_M2_D256_8.mat,26,1,1,0.848856435947042,0.848856435947042,0.932697772979736,1,1,10,0.749667167663574,0.932697772979736,0.492063492536545,100,30,30
9,FRCSO_N100_DDProblem1_M2_D256_9.mat,26,1,1,0.876063615420998,0.876063615420998,0.942912697792053,1,1,7,0.78674727678299,0.921233892440796,0.416666656732559,60,52,12
10,FRCSO_N100_DDProblem1_M2_D256_10.mat,26,0,0,0.858121054468317,0.858121054468317,0.947512269020081,1,1,12,0.719673633575439,0.875050127506256,0.390625,48,52,0
11,FRCSO_N100_DDProblem1_M2_D256_11.mat,26,0,0,0.841822175366552,0.841822175366552,0.933986842632294,1,1,17,0.750775992870331,0.874762892723083,0.355555564165115,50,50,0
12,FRCSO_N100_DDProblem1_M2_D256_12.mat,26,0,0,0.854160224572748,0.854160224572748,0.931821048259735,1,1,6,0.785267114639282,0.876489341259003,0.337837845087051,42,58,0
13,FRCSO_N100_DDProblem1_M2_D256_13.mat,26,1,1,0.864288084199488,0.864288084199488,0.932119369506836,1,1,15,0.779753386974335,0.903970122337341,0.408163279294968,30,71,1
14,FRCSO_N100_DDProblem1_M2_D256_14.mat,26,0,0,0.867575907201819,0.867575907201819,0.933760583400726,1,1,8,0.740907430648804,0.893575847148895,0.393939405679703,46,54,0
15,FRCSO_N100_DDProblem1_M2_D256_15.mat,26,1,1,0.8910409362395,0.8910409362395,0.946342766284943,1,1,12,0.792693793773651,0.941619396209717,0.666666686534882,78,88,66
16,FRCSO_N100_DDProblem1_M2_D256_16.mat,26,1,1,0.866327402753996,0.866327402753996,0.940786719322205,1,1,9,0.724696457386017,0.940786719322205,0.539682567119598,100,55,55
17,FRCSO_N100_DDProblem1_M2_D256_17.mat,26,1,1,0.891914951518215,0.891914951518215,0.945980310440063,1,1,13,0.744353234767914,0.932603061199188,0.625,64,61,25
18,FRCSO_N100_DDProblem1_M2_D256_18.mat,26,1,1,0.865589971086244,0.865589971086244,0.932624816894531,1,1,8,0.770853757858276,0.932624816894531,0.547169804573059,100,44,44
19,FRCSO_N100_DDProblem1_M2_D256_19.mat,26,0,0,0.848498285204593,0.848498285204593,0.945427775382996,1,1,7,0.739252746105194,0.862520754337311,0.197183102369308,26,74,0
20,FRCSO_N100_DDProblem1_M2_D256_20.mat,26,0,0,0.835902941307351,0.835902941307351,0.946806192398071,1,1,8,0.752587378025055,0.851371109485626,0.305555552244186,62,38,0
21,FRCSO_N100_DDProblem1_M2_D256_21.mat,26,1,1,0.85252302804289,0.85252302804289,0.945481419563293,1,1,10,0.704633772373199,0.925658583641052,0.518518507480621,80,50,30
22,FRCSO_N100_DDProblem1_M2_D256_22.mat,26,1,1,0.872145232516868,0.872145232516868,0.929727256298065,1,1,6,0.771488189697266,0.924995601177216,0.474576264619827,76,58,34
23,FRCSO_N100_DDProblem1_M2_D256_23.mat,26,1,1,0.867875384301688,0.867875384301688,0.938339829444885,1,1,8,0.731674194335938,0.915267407894135,0.645161271095276,54,61,15
24,FRCSO_N100_DDProblem1_M2_D256_24.mat,26,0,0,0.844304127046579,0.844304127046579,0.94628232717514,1,1,5,0.73690140247345,0.883439898490906,0.365853667259216,48,48,0
25,FRCSO_N100_DDProblem1_M2_D256_25.mat,26,1,1,0.885561994293822,0.885561994293822,0.94826066493988,1,1,9,0.772033631801605,0.946464002132416,0.673076927661896,82,73,55
26,FRCSO_N100_DDProblem1_M2_D256_26.mat,26,0,0,0.851984739710589,0.851984739710589,0.948070049285889,1,1,6,0.780242919921875,0.867882788181305,0.18823529779911,36,52,0
27,FRCSO_N100_DDProblem1_M2_D256_27.mat,26,1,1,0.874895199497007,0.874895199497007,0.947443127632141,1,1,9,0.767935872077942,0.933918833732605,0.627118647098541,58,67,25
28,FRCSO_N100_DDProblem1_M2_D256_28.mat,26,0,0,0.841231537573026,0.841231537573026,0.942975461483002,1,1,7,0.714283764362335,0.845173716545105,0.213333338499069,21,40,0
29,FRCSO_N100_DDProblem1_M2_D256_29.mat,26,1,1,0.872387690190481,0.872387690190481,0.942300260066986,1,1,9,0.748776793479919,0.93931519985199,0.600000023841858,91,65,56
30,FRCSO_N100_DDProblem1_M2_D256_30.mat,26,0,0,0.849525899157427,0.849525899157427,0.945030570030212,1,1,10,0.737684905529022,0.882408142089844,0.364864856004715,46,54,0
31,FRCSO_N100_DDProblem1_M2_D256_31.mat,26,1,1,0.878952763255814,0.878952763255814,0.946623802185059,1,1,15,0.767371296882629,0.916264891624451,0.661290347576141,58,57,15
32,FRCSO_N100_DDProblem1_M2_D256_32.mat,26,0,0,0.832027740825895,0.832027740825895,0.944789290428162,1,1,6,0.754545331001282,0.862280189990997,0.254237294197083,36,35,0
33,FRCSO_N100_DDProblem1_M2_D256_33.mat,26,1,1,0.873192118534304,0.873192118534304,0.946447134017944,1,1,10,0.796211838722229,0.920029163360596,0.51111114025116,53,60,13
34,FRCSO_N100_DDProblem1_M2_D256_34.mat,26,0,0,0.842033355015945,0.842033355015945,0.933721899986267,1,1,6,0.741706073284149,0.893877685070038,0.307692319154739,42,58,0
35,FRCSO_N100_DDProblem1_M2_D256_35.mat,26,0,0,0.839128583763764,0.839128583763764,0.94029712677002,1,1,8,0.730948448181152,0.868543148040771,0.195402294397354,65,28,0
36,FRCSO_N100_DDProblem1_M2_D256_36.mat,26,1,1,0.849949796715034,0.849949796715034,0.93394136428833,1,1,6,0.738875329494476,0.921052813529968,0.484848499298096,66,46,12
37,FRCSO_N100_DDProblem1_M2_D256_37.mat,26,1,1,0.877650520498337,0.877650520498337,0.947907090187073,1,1,11,0.797028601169586,0.914211571216583,0.478873252868652,69,47,16
38,FRCSO_N100_DDProblem1_M2_D256_38.mat,26,1,1,0.893234362410737,0.893234362410737,0.948130369186401,1,1,8,0.763269901275635,0.933547735214233,0.607142865657806,59,63,22
39,FRCSO_N100_DDProblem1_M2_D256_39.mat,26,0,0,0.864385747072152,0.864385747072152,0.933994233608246,1,1,6,0.787035882472992,0.873193800449371,0.357142865657806,60,32,0
40,FRCSO_N100_DDProblem1_M2_D256_40.mat,26,0,0,0.85021406787599,0.85021406787599,0.939279079437256,1,1,11,0.76508104801178,0.875438392162323,0.149425283074379,54,22,0
41,FRCSO_N100_DDProblem1_M2_D256_41.mat,26,1,1,0.852446938175099,0.852446938175099,0.945157110691071,1,1,10,0.722458064556122,0.940641701221466,0.485714286565781,91,27,18
42,FRCSO_N100_DDProblem1_M2_D256_42.mat,26,0,0,0.857452134605834,0.857452134605834,0.928583860397339,1,1,7,0.763084769248962,0.877498269081116,0.393939405679703,54,46,0
43,FRCSO_N100_DDProblem1_M2_D256_43.mat,26,1,1,0.852496066802193,0.852496066802193,0.947747111320496,1,1,7,0.700726389884949,0.92141580581665,0.469387769699097,60,47,7
44,FRCSO_N100_DDProblem1_M2_D256_44.mat,26,0,0,0.838531329837257,0.838531329837257,0.947175323963165,1,1,7,0.756430387496948,0.8147794008255,0.308823525905609,30,35,0
45,FRCSO_N100_DDProblem1_M2_D256_45.mat,26,0,0,0.856727070068343,0.856727070068343,0.948186278343201,1,1,9,0.732266187667847,0.883019685745239,0.32307693362236,63,12,0
46,FRCSO_N100_DDProblem1_M2_D256_46.mat,26,1,1,0.842588066826736,0.842588066826736,0.947507083415985,1,1,9,0.701866328716278,0.904902398586273,0.441176474094391,52,64,16
47,FRCSO_N100_DDProblem1_M2_D256_47.mat,26,1,1,0.852189928271697,0.852189928271697,0.94003039598465,1,1,8,0.724085032939911,0.930108428001404,0.476923078298569,92,46,38
48,FRCSO_N100_DDProblem1_M2_D256_48.mat,26,0,0,0.851632699716986,0.851632699716986,0.946915447711945,1,1,7,0.762814939022064,0.844281196594238,0.326086968183517,33,48,0
49,FRCSO_N100_DDProblem1_M2_D256_49.mat,26,0,0,0.828443036568809,0.828443036568809,0.9401496052742,1,1,4,0.713231444358826,0.848365545272827,0.397435903549194,64,36,0
50,FRCSO_N100_DDProblem1_M2_D256_50.mat,26,1,1,0.869402101485209,0.869402101485209,0.943189859390259,1,1,7,0.71574079990387,0.908895134925842,0.451612889766693,54,65,19
51,FRCSO_N100_DDProblem1_M2_D256_51.mat,26,1,1,0.870919834589814,0.870919834589814,0.946499586105347,1,1,12,0.799236595630646,0.919208407402039,0.540000021457672,34,77,11
52,FRCSO_N100_DDProblem1_M2_D256_52.mat,26,1,1,0.854883386648108,0.854883386648108,0.944288969039917,1,1,5,0.749932050704956,0.922044396400452,0.5,54,61,15
53,FRCSO_N100_DDProblem1_M2_D256_53.mat,26,1,1,0.885547149990396,0.885547149990396,0.946025013923645,1,1,9,0.777017116546631,0.942701518535614,0.672727286815643,82,82,64
54,FRCSO_N100_DDProblem1_M2_D256_54.mat,26,0,0,0.846175351520869,0.846175351520869,0.947976887226105,1,1,13,0.751696348190308,0.841374158859253,0.163636356592178,26,49,0
55,FRCSO_N100_DDProblem1_M2_D256_55.mat,26,1,1,0.896998836717799,0.896998836717799,0.947757303714752,1,1,8,0.72446745634079,0.947280466556549,0.672727286815643,86,52,38
56,FRCSO_N100_DDProblem1_M2_D256_56.mat,26,1,1,0.878391281534618,0.878391281534618,0.94726037979126,1,1,9,0.767470002174377,0.929056704044342,0.688524603843689,84,82,66
57,FRCSO_N100_DDProblem1_M2_D256_57.mat,26,0,0,0.855207732571388,0.855207732571388,0.947448909282684,1,1,10,0.740298628807068,0.884566724300385,0.34375,46,36,0
58,FRCSO_N100_DDProblem1_M2_D256_58.mat,26,1,1,0.859106595093452,0.859106595093452,0.937764108181,1,1,6,0.736202776432037,0.91502183675766,0.5,55,70,25
59,FRCSO_N100_DDProblem1_M2_D256_59.mat,26,1,1,0.874647176836539,0.874647176836539,0.942151665687561,1,1,9,0.797101676464081,0.928307712078094,0.476923078298569,52,64,16
60,FRCSO_N100_DDProblem1_M2_D256_60.mat,26,0,0,0.823795722251845,0.823795722251845,0.946774840354919,1,1,5,0.763538658618927,0.82608687877655,0.217948719859123,34,26,0
61,FRCSO_N100_DDProblem1_M2_D256_61.mat,26,0,0,0.855560680118886,0.855560680118886,0.944720208644867,1,1,8,0.778231024742126,0.88781601190567,0.355932205915451,48,52,0
62,FRCSO_N100_DDProblem1_M2_D256_62.mat,26,0,0,0.837141183462867,0.837141183462867,0.948177516460419,1,1,6,0.704406499862671,0.873404741287231,0.205479457974434,50,30,0
63,FRCSO_N100_DDProblem1_M2_D256_63.mat,26,1,1,0.862488121718041,0.862488121718041,0.943960547447205,1,1,5,0.734039664268494,0.927966117858887,0.45762711763382,87,38,25
64,FRCSO_N100_DDProblem1_M2_D256_64.mat,26,1,1,0.844542598978526,0.844542598978526,0.945774018764496,1,1,5,0.728770971298218,0.908945202827454,0.474576264619827,36,80,16
65,FRCSO_N100_DDProblem1_M2_D256_65.mat,26,1,1,0.875004026672569,0.875004026672569,0.947701156139374,1,1,12,0.728801667690277,0.926495671272278,0.46551725268364,67,66,33
66,FRCSO_N100_DDProblem1_M2_D256_66.mat,26,1,1,0.849907050516077,0.849907050516077,0.947930812835693,1,1,9,0.713126122951508,0.944147109985352,0.5,84,41,25
67,FRCSO_N100_DDProblem1_M2_D256_67.mat,26,1,1,0.857066405518708,0.857066405518708,0.938742995262146,1,1,14,0.722457587718964,0.924839198589325,0.575757563114166,68,58,26
68,FRCSO_N100_DDProblem1_M2_D256_68.mat,26,1,1,0.873145021711323,0.873145021711323,0.946507453918457,1,1,7,0.758550405502319,0.908130764961243,0.535211265087128,63,50,13
69,FRCSO_N100_DDProblem1_M2_D256_69.mat,26,0,0,0.208163295022971,0.208163295022971,0.948112845420837,0.222222223877907,1,0,NaN,NaN,0.222222223877907,0,100,0
70,FRCSO_N100_DDProblem1_M2_D256_70.mat,26,1,1,0.861976494171601,0.861976494171601,0.933599352836609,1,1,5,0.759142696857452,0.901297688484192,0.414285719394684,45,60,5
71,FRCSO_N100_DDProblem1_M2_D256_71.mat,26,1,1,0.884758838009365,0.884758838009365,0.945704221725464,1,1,15,0.787329614162445,0.945704221725464,0.523809552192688,100,28,28
72,FRCSO_N100_DDProblem1_M2_D256_72.mat,26,1,1,0.852300421229528,0.852300421229528,0.947528004646301,1,1,7,0.714532017707825,0.914275169372559,0.426229506731033,55,52,7
73,FRCSO_N100_DDProblem1_M2_D256_73.mat,26,1,1,0.862553143137407,0.862553143137407,0.947897493839264,1,1,7,0.736145734786987,0.916978299617767,0.603448271751404,25,87,12
74,FRCSO_N100_DDProblem1_M2_D256_74.mat,26,0,0,0.828711658108663,0.828711658108663,0.947649359703064,1,1,10,0.743871986865997,0.858123242855072,0.112903222441673,50,38,0
75,FRCSO_N100_DDProblem1_M2_D256_75.mat,26,1,1,0.885093777277627,0.885093777277627,0.942764580249786,1,1,7,0.781590938568115,0.930498540401459,0.679245293140411,68,86,54
76,FRCSO_N100_DDProblem1_M2_D256_76.mat,26,0,0,0.829668323733276,0.829668323733276,0.930557131767273,1,1,10,0.738605439662933,0.831404149532318,0.270270258188248,60,40,0
77,FRCSO_N100_DDProblem1_M2_D256_77.mat,26,1,1,0.847984914883416,0.847984914883416,0.946322083473206,1,1,5,0.718691766262054,0.946322083473206,0.486111104488373,100,17,17
78,FRCSO_N100_DDProblem1_M2_D256_78.mat,26,0,0,0.85093912530871,0.85093912530871,0.932861685752869,1,1,9,0.757506668567657,0.88143914937973,0.383333325386047,70,29,0
79,FRCSO_N100_DDProblem1_M2_D256_79.mat,26,1,1,0.868851484671197,0.868851484671197,0.948285937309265,1,1,13,0.799366354942322,0.923438489437103,0.403225809335709,64,37,1
80,FRCSO_N100_DDProblem1_M2_D256_80.mat,26,0,0,0.844112373709677,0.844112373709677,0.921852648258209,1,1,5,0.722989678382874,0.878927886486053,0.232558146119118,63,19,0
81,FRCSO_N100_DDProblem1_M2_D256_81.mat,26,0,0,0.807313820562583,0.807313820562583,0.948027610778809,1,1,8,0.751472949981689,0.796102225780487,0.16666667163372,16,56,0
82,FRCSO_N100_DDProblem1_M2_D256_82.mat,26,1,1,0.86524430284516,0.86524430284516,0.945446848869324,1,1,9,0.768647074699402,0.913812518119812,0.616666674613953,51,82,33
83,FRCSO_N100_DDProblem1_M2_D256_83.mat,26,1,1,0.877683028870916,0.877683028870916,0.940887272357941,1,1,10,0.750149309635162,0.933241307735443,0.454545468091965,50,70,20
84,FRCSO_N100_DDProblem1_M2_D256_84.mat,26,1,1,0.861516404594299,0.861516404594299,0.933078706264496,1,1,12,0.772982835769653,0.903211712837219,0.409090906381607,56,55,11
85,FRCSO_N100_DDProblem1_M2_D256_85.mat,26,1,1,0.886900612671781,0.886900612671781,0.947508037090302,1,1,10,0.77864682674408,0.943606436252594,0.60606062412262,89,60,49
86,FRCSO_N100_DDProblem1_M2_D256_86.mat,26,0,0,0.83234733007153,0.83234733007153,0.948271870613098,1,1,7,0.739965796470642,0.849373877048492,0.202380955219269,49,19,0
87,FRCSO_N100_DDProblem1_M2_D256_87.mat,26,0,0,0.863896645530096,0.863896645530096,0.944558322429657,1,1,6,0.780611038208008,0.89487361907959,0.347222208976746,52,48,0
88,FRCSO_N100_DDProblem1_M2_D256_88.mat,26,0,0,0.861777912431725,0.861777912431725,0.933725357055664,1,1,5,0.796804189682007,0.877840518951416,0.280000001192093,30,60,0
89,FRCSO_N100_DDProblem1_M2_D256_89.mat,26,1,1,0.87258441932,0.87258441932,0.947118103504181,1,1,11,0.745523989200592,0.937396824359894,0.586206912994385,69,52,21
90,FRCSO_N100_DDProblem1_M2_D256_90.mat,26,1,1,0.847488845368835,0.847488845368835,0.947651147842407,1,1,8,0.726059257984161,0.912039458751678,0.49295774102211,64,60,24
91,FRCSO_N100_DDProblem1_M2_D256_91.mat,26,1,1,0.851743665254728,0.851743665254728,0.947729885578156,1,1,8,0.718650043010712,0.917105078697205,0.455882340669632,65,42,7
92,FRCSO_N100_DDProblem1_M2_D256_92.mat,26,1,1,0.876717977758988,0.876717977758988,0.944687902927399,1,1,11,0.758879721164703,0.936995923519135,0.560606062412262,55,67,22
93,FRCSO_N100_DDProblem1_M2_D256_93.mat,26,1,1,0.870471565771394,0.870471565771394,0.939064264297485,1,1,8,0.722258687019348,0.937961578369141,0.473684221506119,86,42,28
94,FRCSO_N100_DDProblem1_M2_D256_94.mat,26,1,1,0.855065185673748,0.855065185673748,0.947559773921967,1,1,9,0.724209845066071,0.921216309070587,0.54237288236618,54,55,9
95,FRCSO_N100_DDProblem1_M2_D256_95.mat,26,0,0,0.834843928481683,0.834843928481683,0.931421041488647,1,1,5,0.720333158969879,0.873472332954407,0.264705896377563,55,30,0
96,FRCSO_N100_DDProblem1_M2_D256_96.mat,26,1,1,0.883804244163221,0.883804244163221,0.946996629238129,1,1,10,0.726962566375732,0.943029165267944,0.698113203048706,73,72,45
97,FRCSO_N100_DDProblem1_M2_D256_97.mat,26,1,1,0.880665248639142,0.880665248639142,0.945435345172882,1,1,8,0.750004947185516,0.925972938537598,0.730769217014313,61,84,45
98,FRCSO_N100_DDProblem1_M2_D256_98.mat,26,1,1,0.845432763726244,0.845432763726244,0.944016516208649,1,1,8,0.702749311923981,0.929017543792725,0.509803950786591,68,60,28
99,FRCSO_N100_DDProblem1_M2_D256_99.mat,26,1,1,0.875503512448542,0.875503512448542,0.947654545307159,1,1,10,0.725257873535156,0.915772676467896,0.725000023841858,60,70,30
100,FRCSO_N100_DDProblem1_M2_D256_100.mat,26,1,1,0.854176055611818,0.854176055611818,0.937697350978851,1,1,6,0.750120103359222,0.921472012996674,0.454545468091965,79,46,25
