run,file,nSnaps,successFinal,successAny,hvFinal,hvMax,bestQED,bestSim,validFrac,simEq1Count,leadLikeQED,maxQED_at_sim_ge_thr,maxSim_at_qed_ge_thr,countSim_ge_thr,countQED_ge_thr,countBoth
101,FRCSO_N100_DDProblem1_M2_D256_101.mat,26,1,1,0.856090660178194,0.856090660178194,0.942518711090088,1,1,8,0.715389430522919,0.918617188930511,0.53125,64,52,16
102,FRCSO_N100_DDProblem1_M2_D256_102.mat,26,0,0,0.8612088357727,0.8612088357727,0.945666670799255,1,1,8,0.738471925258636,0.894986867904663,0.319148927927017,44,56,0
103,FRCSO_N100_DDProblem1_M2_D256_103.mat,26,0,0,0.827027900730034,0.827027900730034,0.943534433841705,1,1,4,0.749965369701385,0.829122185707092,0.267441868782043,43,36,0
104,FRCSO_N100_DDProblem1_M2_D256_104.mat,26,0,0,0.826731510950555,0.826731510950555,0.944067239761353,1,1,5,0.745108723640442,0.818810343742371,0.305555552244186,39,52,0
105,FRCSO_N100_DDProblem1_M2_D256_105.mat,26,0,0,0.852702129390221,0.852702129390221,0.946802079677582,1,1,8,0.752677142620087,0.882744252681732,0.396226406097412,33,67,0
106,FRCSO_N100_DDProblem1_M2_D256_106.mat,26,0,0,0.814337479928294,0.814337479928294,0.946384906768799,1,1,7,0.701739311218262,0.839056968688965,0.141176477074623,38,43,0
107,FRCSO_N100_DDProblem1_M2_D256_107.mat,26,0,0,0.849250963132727,0.849250963132727,0.946463823318481,1,1,6,0.794044554233551,0.851410150527954,0.254237294197083,36,37,0
108,FRCSO_N100_DDProblem1_M2_D256_108.mat,26,0,0,0.835842640617799,0.835842640617799,0.920596241950989,1,1,5,0.743125915527344,0.869128406047821,0.112499997019768,63,5,0
109,FRCSO_N100_DDProblem1_M2_D256_109.mat,26,1,1,0.841432518817014,0.841432518817014,0.944382548332214,1,1,6,0.70249330997467,0.92086535692215,0.447761207818985,59,51,10
110,FRCSO_N100_DDProblem1_M2_D256_110.mat,26,1,1,0.865839271431116,0.865839271431116,0.946392238140106,1,1,9,0.767175495624542,0.924605250358582,0.55932205915451,51,75,26
111,FRCSO_N100_DDProblem1_M2_D256_111.mat,26,0,0,0.856114047552659,0.856114047552659,0.940477192401886,1,1,9,0.76213926076889,0.881410777568817,0.200000002980232,50,18,0
112,FRCSO_N100_DDProblem1_M2_D256_112.mat,26,0,0,0.826487386622174,0.826487386622174,0.932503879070282,1,1,8,0.734719336032867,0.795468807220459,0.287671238183975,38,46,0
113,FRCSO_N100_DDProblem1_M2_D256_113.mat,26,1,1,0.876068329437002,0.876068329437002,0.944957494735718,1,1,14,0.713874280452728,0.944957494735718,0.640625,100,33,33
114,FRCSO_N100_DDProblem1_M2_D256_114.mat,26,0,0,0.811605031791113,0.811605031791113,0.947330892086029,1,1,7,0.71919459104538,0.861201643943787,0.147727265954018,37,36,0
115,FRCSO_N100_DDProblem1_M2_D256_115.mat,26,0,0,0.867371582173078,0.867371582173078,0.94696718454361,1,1,9,0.764426290988922,0.888496994972229,0.260273963212967,59,41,0
116,FRCSO_N100_DDProblem1_M2_D256_116.mat,26,1,1,0.85446040848981,0.85446040848981,0.932521760463715,1,1,9,0.734971940517426,0.912450015544891,0.411764711141586,46,63,9
117,FRCSO_N100_DDProblem1_M2_D256_117.mat,26,0,0,0.860096784881471,0.860096784881471,0.933580458164215,1,1,8,0.79307609796524,0.889673292636871,0.272727280855179,32,68,0
118,FRCSO_N100_DDProblem1_M2_D256_118.mat,26,1,1,0.86375503026456,0.86375503026456,0.932244420051575,1,1,7,0.702146649360657,0.928353071212769,0.58695650100708,88,42,30
119,FRCSO_N100_DDProblem1_M2_D256_119.mat,26,1,1,0.843246774957434,0.843246774957434,0.947757244110107,1,1,10,0.703315794467926,0.927462458610535,0.530303001403809,70,40,10
120,FRCSO_N100_DDProblem1_M2_D256_120.mat,26,1,1,0.889531758694189,0.889531758694189,0.94318699836731,1,1,8,0.793190836906433,0.92603474855423,0.641509413719177,33,76,9
121,FRCSO_N100_DDProblem1_M2_D256_121.mat,26,1,1,0.887523957556295,0.887523957556295,0.94618833065033,1,1,8,0.769462108612061,0.930037975311279,0.54237288236618,56,68,24
122,FRCSO_N100_DDProblem1_M2_D256_122.mat,26,0,0,0.839372498629432,0.839372498629432,0.933475732803345,1,1,5,0.771969795227051,0.843452990055084,0.209677413105965,34,43,0
123,FRCSO_N100_DDProblem1_M2_D256_123.mat,26,0,0,0.844408272639102,0.844408272639102,0.943896114826202,1,1,7,0.746876657009125,0.888713181018829,0.171052634716034,57,36,0
124,FRCSO_N100_DDProblem1_M2_D256_124.mat,26,1,1,0.856931327555194,0.856931327555194,0.928052008152008,1,1,13,0.745687305927277,0.906461596488953,0.491525411605835,87,25,12
125,FRCSO_N100_DDProblem1_M2_D256_125.mat,26,1,1,0.875932531725997,0.875932531725997,0.946983695030212,1,1,12,0.745937824249268,0.946922063827515,0.616666674613953,89,55,44
126,FRCSO_N100_DDProblem1_M2_D256_126.mat,26,1,1,0.868975640491326,0.868975640491326,0.933600008487701,1,1,10,0.780955910682678,0.933240056037903,0.444444447755814,90,38,28
127,FRCSO_N100_DDProblem1_M2_D256_127.mat,26,1,1,0.871754840025512,0.871754840025512,0.947745621204376,1,1,6,0.74062305688858,0.925244867801666,0.5573770403862,48,64,12
128,FRCSO_N100_DDProblem1_M2_D256_128.mat,26,1,1,0.896412075980967,0.896412075980967,0.94455748796463,1,1,12,0.763668298721313,0.933316826820374,0.818181812763214,78,77,55
129,FRCSO_N100_DDProblem1_M2_D256_129.mat,26,1,1,0.879107081827387,0.879107081827387,0.933975696563721,1,1,6,0.795945644378662,0.920823812484741,0.451612889766693,58,58,16
130,FRCSO_N100_DDProblem1_M2_D256_130.mat,26,1,1,0.90035315640359,0.90035315640359,0.94655454158783,1,1,9,0.77319473028183,0.945569515228271,0.804347813129425,91,91,82
131,FRCSO_N100_DDProblem1_M2_D256_131.mat,26,0,0,0.880289345437231,0.880289345437231,0.947845637798309,1,1,6,0.782731831073761,0.891699731349945,0.237499997019768,68,32,0
132,FRCSO_N100_DDProblem1_M2_D256_132.mat,26,1,1,0.890378494150942,0.890378494150942,0.943256080150604,1,1,12,0.753441870212555,0.921216607093811,0.709090888500214,56,77,33
133,FRCSO_N100_DDProblem1_M2_D256_133.mat,26,1,1,0.851877010708726,0.851877010708726,0.938283085823059,1,1,9,0.729363560676575,0.901138186454773,0.449275374412537,59,49,8
134,FRCSO_N100_DDProblem1_M2_D256_134.mat,26,0,0,0.853513459706913,0.853513459706913,0.94715279340744,1,1,10,0.706458747386932,0.891262710094452,0.229729726910591,46,36,0
135,FRCSO_N100_DDProblem1_M2_D256_135.mat,26,0,0,0.823639047137335,0.823639047137335,0.947919845581055,1,1,8,0.725619673728943,0.850993812084198,0.202531650662422,40,60,0
136,FRCSO_N100_DDProblem1_M2_D256_136.mat,26,1,1,0.872961830510642,0.872961830510642,0.948130249977112,1,1,6,0.747836828231812,0.934119522571564,0.560606062412262,54,64,18
137,FRCSO_N100_DDProblem1_M2_D256_137.mat,26,0,0,0.849490696171967,0.849490696171967,0.947589576244354,1,1,5,0.792210042476654,0.849750459194183,0.222222223877907,33,37,0
138,FRCSO_N100_DDProblem1_M2_D256_138.mat,26,0,0,0.835206894863706,0.835206894863706,0.947321653366089,1,1,7,0.751060128211975,0.868903458118439,0.323943674564362,51,49,0
139,FRCSO_N100_DDProblem1_M2_D256_139.mat,26,0,0,0.80319947912051,0.80319947912051,0.947008669376373,1,1,10,0.706237077713013,0.802909314632416,0.161290317773819,19,54,0
140,FRCSO_N100_DDProblem1_M2_D256_140.mat,26,0,0,0.859968542642993,0.859968542642993,0.932293951511383,1,1,12,0.772669076919556,0.878664374351501,0.197368428111076,67,33,0
141,FRCSO_N100_DDProblem1_M2_D256_141.mat,26,0,0,0.861475435534684,0.861475435534684,0.933366298675537,1,1,7,0.782670140266418,0.896905243396759,0.341772139072418,58,30,0
142,FRCSO_N100_DDProblem1_M2_D256_142.mat,26,0,0,0.805789641440958,0.805789641440958,0.944423496723175,1,1,6,0.708010852336884,0.765275120735168,0.112903222441673,12,33,0
143,FRCSO_N100_DDProblem1_M2_D256_143.mat,26,1,1,0.860085008855783,0.860085008855783,0.940060913562775,1,1,10,0.747448444366455,0.912265539169312,0.58730161190033,55,54,9
144,FRCSO_N100_DDProblem1_M2_D256_144.mat,26,1,1,0.897934663934276,0.897934663934276,0.947172522544861,1,1,10,0.752732634544373,0.947172522544861,0.744680821895599,100,80,80
145,FRCSO_N100_DDProblem1_M2_D256_145.mat,26,1,1,0.86091586705597,0.86091586705597,0.947319269180298,1,1,10,0.704597890377045,0.907950341701508,0.450980395078659,82,54,36
146,FRCSO_N100_DDProblem1_M2_D256_146.mat,26,1,1,0.852000247852125,0.852000247852125,0.92947381734848,1,1,10,0.735455393791199,0.910814940929413,0.469696968793869,66,44,10
147,FRCSO_N100_DDProblem1_M2_D256_147.mat,26,1,1,0.879559607120289,0.879559607120289,0.94358617067337,1,1,8,0.765793263912201,0.938682079315186,0.649999976158142,86,56,42
148,FRCSO_N100_DDProblem1_M2_D256_148.mat,26,0,0,0.844558803497473,0.844558803497473,0.943225800991058,1,1,12,0.777426600456238,0.861805021762848,0.159420296549797,32,46,0
149,FRCSO_N100_DDProblem1_M2_D256_149.mat,26,0,0,0.857372869168266,0.857372869168266,0.947924017906189,1,1,5,0.777655005455017,0.874687135219574,0.389610379934311,40,55,0
150,FRCSO_N100_DDProblem1_M2_D256_150.mat,26,0,0,0.816058345132652,0.816058345132652,0.947576403617859,1,1,5,0.725666880607605,0.865009963512421,0.189873412251472,47,21,0
151,FRCSO_N100_DDProblem1_M2_D256_151.mat,26,0,0,0.829317445091035,0.829317445091035,0.936559557914734,1,1,5,0.714938104152679,0.894044518470764,0.329268306493759,65,35,0
152,FRCSO_N100_DDProblem1_M2_D256_152.mat,26,0,0,0.838375462388419,0.838375462388419,0.933960139751434,1,1,5,0.735794365406036,0.866645514965057,0.14634145796299,60,10,0
153,FRCSO_N100_DDProblem1_M2_D256_153.mat,26,1,1,0.865481389684812,0.865481389684812,0.948382258415222,1,1,7,0.728074610233307,0.932411551475525,0.616666674613953,71,55,26
154,FRCSO_N100_DDProblem1_M2_D256_154.mat,26,1,1,0.840154399958479,0.840154399958479,0.946241974830627,1,1,8,0.738744378089905,0.926193118095398,0.421875,62,52,14
155,FRCSO_N100_DDProblem1_M2_D256_155.mat,26,0,0,0.835126633422545,0.835126633422545,0.945740342140198,1,1,5,0.713653683662415,0.860346496105194,0.309859156608582,50,35,0
156,FRCSO_N100_DDProblem1_M2_D256_156.mat,26,0,0,0.849995751329866,0.849995751329866,0.940382778644562,1,1,6,0.773403584957123,0.896998107433319,0.320987641811371,36,59,0
157,FRCSO_N100_DDProblem1_M2_D256_157.mat,26,1,1,0.868073135332271,0.868073135332271,0.943929612636566,1,1,13,0.72819185256958,0.943929612636566,0.603448271751404,100,37,37
158,FRCSO_N100_DDProblem1_M2_D256_158.mat,26,1,1,0.864843333453415,0.864843333453415,0.948211312294006,1,1,7,0.764359533786774,0.904586374759674,0.448275864124298,42,72,14
159,FRCSO_N100_DDProblem1_M2_D256_159.mat,26,1,1,0.858851897984542,0.858851897984542,0.946051776409149,1,1,15,0.716174244880676,0.922757029533386,0.638888895511627,72,57,29
160,FRCSO_N100_DDProblem1_M2_D256_160.mat,26,0,0,0.868869121843812,0.868869121843812,0.943568527698517,1,1,8,0.75508975982666,0.895965754985809,0.305084735155106,57,43,0
161,FRCSO_N100_DDProblem1_M2_D256_161.mat,26,1,1,0.85348494620595,0.85348494620595,0.933537423610687,1,1,8,0.721455454826355,0.908203601837158,0.430555552244186,72,36,8
162,FRCSO_N100_DDProblem1_M2_D256_162.mat,26,1,1,0.88265603462477,0.88265603462477,0.948254287242889,1,1,13,0.750248730182648,0.948254287242889,0.676923096179962,100,61,61
163,FRCSO_N100_DDProblem1_M2_D256_163.mat,26,1,1,0.885965733786183,0.885965733786183,0.948300182819366,1,1,11,0.775883078575134,0.946849942207336,0.655737698078156,89,78,67
164,FRCSO_N100_DDProblem1_M2_D256_164.mat,26,1,1,0.896682521162408,0.896682521162408,0.931037247180939,1,1,17,0.780668079853058,0.931037247180939,0.694915235042572,100,49,49
165,FRCSO_N100_DDProblem1_M2_D256_165.mat,26,0,0,0.852266026183341,0.852266026183341,0.945154547691345,1,1,7,0.763778924942017,0.888093233108521,0.202380955219269,57,43,0
166,FRCSO_N100_DDProblem1_M2_D256_166.mat,26,1,1,0.893253135572236,0.893253135572236,0.947518110275269,1,1,8,0.789165019989014,0.942690372467041,0.679245293140411,86,70,56
167,FRCSO_N100_DDProblem1_M2_D256_167.mat,26,1,1,0.886932490978169,0.886932490978169,0.946827411651611,1,1,8,0.775357186794281,0.940428733825684,0.699999988079071,60,84,44
168,FRCSO_N100_DDProblem1_M2_D256_168.mat,26,0,0,0.847926604486045,0.847926604486045,0.932041049003601,1,1,6,0.717429518699646,0.875583112239838,0.222222223877907,54,20,0
169,FRCSO_N100_DDProblem1_M2_D256_169.mat,26,0,0,0.84116364379757,0.84116364379757,0.933777987957001,1,1,8,0.71857351064682,0.856985807418823,0.217948719859123,32,52,0
170,FRCSO_N100_DDProblem1_M2_D256_170.mat,26,1,1,0.865744830044418,0.865744830044418,0.947466135025024,1,1,9,0.748024702072144,0.94541198015213,0.560000002384186,84,48,32
171,FRCSO_N100_DDProblem1_M2_D256_171.mat,26,1,1,0.86209482370314,0.86209482370314,0.943097531795502,1,1,7,0.753595054149628,0.909613251686096,0.479452043771744,73,41,14
172,FRCSO_N100_DDProblem1_M2_D256_172.mat,26,1,1,0.858379129606377,0.858379129606377,0.941687703132629,1,1,8,0.747724831104279,0.929325699806213,0.460317462682724,83,45,28
173,FRCSO_N100_DDProblem1_M2_D256_173.mat,26,0,0,0.820947541620137,0.820947541620137,0.931814730167389,1,1,6,0.7049840092659,0.858856379985809,0.157894730567932,38,25,0
174,FRCSO_N100_DDProblem1_M2_D256_174.mat,26,0,0,0.82858807822781,0.82858807822781,0.943386971950531,1,1,6,0.719212710857391,0.870647966861725,0.237499997019768,53,30,0
175,FRCSO_N100_DDProblem1_M2_D256_175.mat,26,1,1,0.877381772757859,0.877381772757859,0.945971369743347,1,1,9,0.761858999729156,0.928527772426605,0.580645143985748,45,73,18
176,FRCSO_N100_DDProblem1_M2_D256_176.mat,26,1,1,0.879066618582408,0.879066618582408,0.947874486446381,1,1,12,0.790358364582062,0.913337826728821,0.652173936367035,45,77,22
177,FRCSO_N100_DDProblem1_M2_D256_177.mat,26,0,0,0.852740240521594,0.852740240521594,0.942969501018524,1,1,10,0.718103289604187,0.87268328666687,0.231707319617271,50,40,0
178,FRCSO_N100_DDProblem1_M2_D256_178.mat,26,0,0,0.842629435739024,0.842629435739024,0.924143135547638,1,1,8,0.742493748664856,0.850886881351471,0.354838699102402,50,43,0
179,FRCSO_N100_DDProblem1_M2_D256_179.mat,26,0,0,0.868170890377531,0.868170890377531,0.947902977466583,1,1,13,0.790190637111664,0.872316062450409,0.241379305720329,39,49,0
180,FRCSO_N100_DDProblem1_M2_D256_180.mat,26,0,0,0.851875314629467,0.851875314629467,0.931728363037109,1,1,5,0.772907316684723,0.889595925807953,0.3125,65,25,0
181,FRCSO_N100_DDProblem1_M2_D256_181.mat,26,1,1,0.847487937441306,0.847487937441306,0.938260853290558,1,1,8,0.722402095794678,0.929891049861908,0.5,62,46,8
182,FRCSO_N100_DDProblem1_M2_D256_182.mat,26,0,0,0.832256686647987,0.832256686647987,0.932941019535065,1,1,11,0.74622255563736,0.845255017280579,0.29824560880661,45,41,0
183,FRCSO_N100_DDProblem1_M2_D256_183.mat,26,0,0,0.847881997632004,0.847881997632004,0.93961375951767,1,1,17,0.777438521385193,0.880670070648193,0.135593220591545,51,32,0
184,FRCSO_N100_DDProblem1_M2_D256_184.mat,26,1,1,0.884080094727786,0.884080094727786,0.947894752025604,1,1,7,0.782949388027191,0.923618793487549,0.428571432828903,49,72,21
185,FRCSO_N100_DDProblem1_M2_D256_185.mat,26,0,0,0.861333923255549,0.861333923255549,0.941169083118439,1,1,6,0.777153730392456,0.874801337718964,0.328947365283966,36,46,0
186,FRCSO_N100_DDProblem1_M2_D256_186.mat,26,1,1,0.876263116199421,0.876263116199421,0.943687736988068,1,1,8,0.763312637805939,0.902763366699219,0.491228073835373,32,76,8
187,FRCSO_N100_DDProblem1_M2_D256_187.mat,26,1,1,0.848085853415486,0.848085853415486,0.936317980289459,1,1,10,0.729927659034729,0.924475729465485,0.428571432828903,64,45,9
188,FRCSO_N100_DDProblem1_M2_D256_188.mat,26,0,0,0.80204952056795,0.80204952056795,0.940663635730743,1,1,6,0.717212080955505,0.786748230457306,0.152941182255745,30,28,0
189,FRCSO_N100_DDProblem1_M2_D256_189.mat,26,1,1,0.858686604047177,0.858686604047177,0.946454048156738,1,1,7,0.714849054813385,0.941666483879089,0.60317462682724,70,68,38
190,FRCSO_N100_DDProblem1_M2_D256_190.mat,26,0,0,0.8351004759142,0.8351004759142,0.939958214759827,1,1,7,0.778061509132385,0.832165360450745,0.263157904148102,52,34,0
191,FRCSO_N100_DDProblem1_M2_D256_191.mat,26,1,1,0.873518977523161,0.873518977523161,0.947773039340973,1,1,5,0.762482345104218,0.924967229366302,0.592592597007751,45,77,22
192,FRCSO_N100_DDProblem1_M2_D256_192.mat,26,1,1,0.858257293737325,0.858257293737325,0.943929076194763,1,1,6,0.779304444789886,0.914491415023804,0.454545468091965,54,56,10
193,FRCSO_N100_DDProblem1_M2_D256_193.mat,26,0,0,0.825487945760385,0.825487945760385,0.938747346401215,1,1,5,0.717108905315399,0.859651207923889,0.34375,50,40,0
194,FRCSO_N100_DDProblem1_M2_D256_194.mat,26,1,1,0.887215156267506,0.887215156267506,0.94237208366394,1,1,6,0.753707468509674,0.916264832019806,0.641509413719177,61,77,38
195,FRCSO_N100_DDProblem1_M2_D256_195.mat,26,1,1,0.869624058484476,0.869624058484476,0.947779655456543,1,1,7,0.791786849498749,0.905446410179138,0.47272726893425,54,53,7
196,FRCSO_N100_DDProblem1_M2_D256_196.mat,26,0,0,0.869508634591845,0.869508634591845,0.933919131755829,1,1,10,0.783016502857208,0.879729390144348,0.226666674017906,50,20,0
197,FRCSO_N100_DDProblem1_M2_D256_197.mat,26,0,0,0.829141425664657,0.829141425664657,0.933779239654541,1,1,6,0.728308141231537,0.882651209831238,0.294117659330368,48,47,0
198,FRCSO_N100_DDProblem1_M2_D256_198.mat,26,1,1,0.869372750507829,0.869372750507829,0.946308612823486,1,1,17,0.770341813564301,0.946308612823486,0.517857134342194,100,33,33
199,FRCSO_N100_DDProblem1_M2_D256_199.mat,26,0,0,0.849971775675413,0.849971775675413,0.942456364631653,1,1,7,0.718543648719788,0.898737668991089,0.378048777580261,68,32,0
200,FRCSO_N100_DDProblem1_M2_D256_200.mat,26,0,0,0.81633662820718,0.81633662820718,0.947684645652771,1,1,5,0.708391904830933,0.870888113975525,0.274193555116653,50,45,0
