algo,run,qed,sim
MOL_MOEA_v10_bank,139,0.415334194898605,0.21875
MOL_MOEA_v10_bank,139,0.435546576976776,0.192307695746422
MOL_MOEA_v10_bank,139,0.462021350860596,0.0857142880558968
MOL_MOEA_v10_bank,139,0.569551169872284,0.0615384615957737
MOL_MOEA_v10_bank,139,0.278593331575394,0.238095238804817
MOL_MOEA_v10_bank,139,0.439022541046143,0.0930232554674149
MOL_MOEA_v10_bank,139,0.421126276254654,0.138888895511627
MOL_MOEA_v10_bank,139,0.410201787948608,0.179487183690071
MOL_MOEA_v10_bank,139,0.501423835754395,0.0377358496189117
MOL_MOEA_v10_bank,139,0.436564564704895,0.0909090936183929
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.559895753860474,0.0169491525739431
MOL_MOEA_v10_bank,139,0.418666809797287,0.135135129094124
MOL_MOEA_v10_bank,139,0.415390968322754,0.137254908680916
MOL_MOEA_v10_bank,139,0.918652832508087,0.255813956260681
MOL_MOEA_v10_bank,139,0.711168348789215,0.740740716457367
MOL_MOEA_v10_bank,139,0.866270124912262,0.444444447755814
MOL_MOEA_v10_bank,139,0.8014235496521,0.5
MOL_MOEA_v10_bank,139,0.388394176959991,0.117647059261799
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.711168348789215,0.740740716457367
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.902821838855743,0.333333343267441
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.922226548194885,0.145454540848732
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.400312483310699,0.0909090936183929
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.343048363924026,0.294117659330368
MOL_MOEA_v10_bank,139,0.429883539676666,0.209302321076393
MOL_MOEA_v10_bank,139,0.388394176959991,0.117647059261799
MOL_MOEA_v10_bank,139,0.62390798330307,0.484848499298096
MOL_MOEA_v10_bank,139,0.529476761817932,0.0943396240472794
MOL_MOEA_v10_bank,139,0.512682974338531,0.282608687877655
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.661948263645172,0.111111111938953
MOL_MOEA_v10_bank,139,0.548201978206635,0.0149253727868199
MOL_MOEA_v10_bank,139,0.918652832508087,0.255813956260681
MOL_MOEA_v10_bank,139,0.412619769573212,0.20833332836628
MOL_MOEA_v10_bank,139,0.8014235496521,0.5
MOL_MOEA_v10_bank,139,0.465703994035721,0.0714285746216774
MOL_MOEA_v10_bank,139,0.708111882209778,0.340909093618393
MOL_MOEA_v10_bank,139,0.661591649055481,0.0566037744283676
MOL_MOEA_v10_bank,139,0.271516293287277,0.235294118523598
MOL_MOEA_v10_bank,139,0.370274603366852,0.1875
MOL_MOEA_v10_bank,139,0.720553874969482,0.078125
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.918652832508087,0.255813956260681
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.751390933990479,0.714285731315613
MOL_MOEA_v10_bank,139,0.388394176959991,0.117647059261799
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.388394176959991,0.117647059261799
MOL_MOEA_v10_bank,139,0.8014235496521,0.5
MOL_MOEA_v10_bank,139,0.439966201782227,0.128205135464668
MOL_MOEA_v10_bank,139,0.681128084659576,0.0178571436554193
MOL_MOEA_v10_bank,139,0.561853528022766,0.0192307699471712
MOL_MOEA_v10_bank,139,0.798681557178497,0.571428596973419
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.708010852336884,1
MOL_MOEA_v10_bank,139,0.400312483310699,0.0909090936183929
MOL_MOEA_v10_bank,139,0.59263014793396,0.142857149243355
MOL_MOEA_v10_bank,139,0.388394176959991,0.117647059261799
MOL_MOEA_v10_bank,139,0.421126276254654,0.138888895511627
MOL_MOEA_v10_bank,139,0.684520184993744,0.14634145796299
MOL_MOEA_v10_bank,139,0.750161111354828,0.239130437374115
MOL_MOEA_v10_bank,139,0.415390968322754,0.137254908680916
MOL_MOEA_v10_bank,191,0.937128603458405,0.346938788890839
MOL_MOEA_v10_bank,191,0.896068930625916,0.425531923770905
MOL_MOEA_v10_bank,191,0.882524073123932,0.446808516979218
MOL_MOEA_v10_bank,191,0.846779406070709,0.560975611209869
MOL_MOEA_v10_bank,191,0.787267982959747,0.589743614196777
MOL_MOEA_v10_bank,191,0.761602461338043,0.617647051811218
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.756021976470947,0.126984134316444
MOL_MOEA_v10_bank,191,0.46099528670311,0.214285716414452
MOL_MOEA_v10_bank,191,0.538857638835907,0.119999997317791
MOL_MOEA_v10_bank,191,0.609181463718414,0.0967741906642914
MOL_MOEA_v10_bank,191,0.555126667022705,0.100000001490116
MOL_MOEA_v10_bank,191,0.42150741815567,0.169230774044991
MOL_MOEA_v10_bank,191,0.713557124137878,0.0689655169844627
MOL_MOEA_v10_bank,191,0.595733642578125,0.095238097012043
MOL_MOEA_v10_bank,191,0.624081134796143,0.0666666701436043
MOL_MOEA_v10_bank,191,0.67489629983902,0.0483870953321457
MOL_MOEA_v10_bank,191,0.42267718911171,0.113636367022991
MOL_MOEA_v10_bank,191,0.937128603458405,0.346938788890839
MOL_MOEA_v10_bank,191,0.403648108243942,0.0888888910412788
MOL_MOEA_v10_bank,191,0.520554840564728,0.0681818202137947
MOL_MOEA_v10_bank,191,0.515218019485474,0.0851063802838326
MOL_MOEA_v10_bank,191,0.59905868768692,0.0655737668275833
MOL_MOEA_v10_bank,191,0.621412098407745,0.0615384615957737
MOL_MOEA_v10_bank,191,0.619188964366913,0.0506329126656055
MOL_MOEA_v10_bank,191,0.498262912034988,0.0625
MOL_MOEA_v10_bank,191,0.470355868339539,0.073529414832592
MOL_MOEA_v10_bank,191,0.459227740764618,0.0833333358168602
MOL_MOEA_v10_bank,191,0.763673722743988,0.575757563114166
MOL_MOEA_v10_bank,191,0.558029055595398,0.0508474558591843
MOL_MOEA_v10_bank,191,0.51089334487915,0.0384615398943424
MOL_MOEA_v10_bank,191,0.612366676330566,0.03125
MOL_MOEA_v10_bank,191,0.435145974159241,0.0816326513886452
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.477178454399109,0.0357142873108387
MOL_MOEA_v10_bank,191,0.431835234165192,0.0588235296308994
MOL_MOEA_v10_bank,191,0.511513292789459,0
MOL_MOEA_v10_bank,191,0.40289905667305,0.0799999982118607
MOL_MOEA_v10_bank,191,0.734850943088531,0.617647051811218
MOL_MOEA_v10_bank,191,0.882524073123932,0.446808516979218
MOL_MOEA_v10_bank,191,0.429829925298691,0.0399999991059303
MOL_MOEA_v10_bank,191,0.402063459157944,0.0625
MOL_MOEA_v10_bank,191,0.896068930625916,0.425531923770905
MOL_MOEA_v10_bank,191,0.896068930625916,0.425531923770905
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.761602461338043,0.617647051811218
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.896068930625916,0.425531923770905
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.763673722743988,0.575757563114166
MOL_MOEA_v10_bank,191,0.407397598028183,0.0666666701436043
MOL_MOEA_v10_bank,191,0.682852029800415,0.0493827164173126
MOL_MOEA_v10_bank,191,0.353948980569839,0.169811323285103
MOL_MOEA_v10_bank,191,0.621257841587067,0.0422535203397274
MOL_MOEA_v10_bank,191,0.472124308347702,0.0638297870755196
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.550576984882355,0.0625
MOL_MOEA_v10_bank,191,0.734850943088531,0.617647051811218
MOL_MOEA_v10_bank,191,0.580864906311035,0.0517241396009922
MOL_MOEA_v10_bank,191,0.832058489322662,0.175438597798347
MOL_MOEA_v10_bank,191,0.503535270690918,0.0508474558591843
MOL_MOEA_v10_bank,191,0.494326740503311,0.131147533655167
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.592923760414124,0.0563380271196365
MOL_MOEA_v10_bank,191,0.718829751014709,0.123076923191547
MOL_MOEA_v10_bank,191,0.490101188421249,0.0405405387282372
MOL_MOEA_v10_bank,191,0.495768845081329,0.0571428574621677
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.669936001300812,0.0657894760370255
MOL_MOEA_v10_bank,191,0.507000982761383,0.0270270276814699
MOL_MOEA_v10_bank,191,0.486963510513306,0.0517241396009922
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.545930683612823,0.0833333358168602
MOL_MOEA_v10_bank,191,0.592007279396057,0.0588235296308994
MOL_MOEA_v10_bank,191,0.567233979701996,0.142857149243355
MOL_MOEA_v10_bank,191,0.510205566883087,0.0833333358168602
MOL_MOEA_v10_bank,191,0.416019082069397,0.0645161271095276
MOL_MOEA_v10_bank,191,0.525233328342438,0.179487183690071
MOL_MOEA_v10_bank,191,0.310093283653259,0.145161285996437
MOL_MOEA_v10_bank,191,0.690513610839844,0.0892857164144516
MOL_MOEA_v10_bank,191,0.763673722743988,0.575757563114166
MOL_MOEA_v10_bank,191,0.609675705432892,0.0806451588869095
MOL_MOEA_v10_bank,191,0.42857438325882,0.0833333358168602
MOL_MOEA_v10_bank,191,0.511287271976471,0.0410958901047707
MOL_MOEA_v10_bank,191,0.498262912034988,0.0625
MOL_MOEA_v10_bank,191,0.588494002819061,0.137931033968925
MOL_MOEA_v10_bank,191,0.761602461338043,0.617647051811218
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.728308141231537,1
MOL_MOEA_v10_bank,191,0.538201570510864,0.0491803288459778
MOL_MOEA_v10_bank,191,0.558982491493225,0.0441176481544971
MOL_MOEA_v10_bank,191,0.725212037563324,0.135593220591545
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.880805373191833,0.676923096179962
MOL_MOEA_v10_bank,55,0.736202776432037,1
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,55,0.914383232593536,0.61904764175415
MOL_MOEA_v10_bank,1,0.876882255077362,0.111111111938953
MOL_MOEA_v10_bank,1,0.867488086223602,0.444444447755814
MOL_MOEA_v10_bank,1,0.85765266418457,0.52173912525177
MOL_MOEA_v10_bank,1,0.84484851360321,0.609375
MOL_MOEA_v10_bank,1,0.772049069404602,0.6307692527771
MOL_MOEA_v10_bank,1,0.715020358562469,0.693548381328583
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.857264518737793,0.514285743236542
MOL_MOEA_v10_bank,1,0.767412066459656,0.116279073059559
MOL_MOEA_v10_bank,1,0.561464548110962,0.155555561184883
MOL_MOEA_v10_bank,1,0.786024451255798,0.107142858207226
MOL_MOEA_v10_bank,1,0.701255142688751,0.133333340287209
MOL_MOEA_v10_bank,1,0.47397118806839,0.28571429848671
MOL_MOEA_v10_bank,1,0.540751516819,0.177777782082558
MOL_MOEA_v10_bank,1,0.579941928386688,0.0693069323897362
MOL_MOEA_v10_bank,1,0.5366330742836,0.130434781312943
MOL_MOEA_v10_bank,1,0.602537572383881,0.0519480518996716
MOL_MOEA_v10_bank,1,0.570021510124207,0.10810811072588
MOL_MOEA_v10_bank,1,0.472283810377121,0.272727280855179
MOL_MOEA_v10_bank,1,0.410384088754654,0.191011235117912
MOL_MOEA_v10_bank,1,0.557710886001587,0.0978260859847069
MOL_MOEA_v10_bank,1,0.566246271133423,0.0843373462557793
MOL_MOEA_v10_bank,1,0.427858084440231,0.168421059846878
MOL_MOEA_v10_bank,1,0.529869556427002,0.115384615957737
MOL_MOEA_v10_bank,1,0.407007902860641,0.100000001490116
MOL_MOEA_v10_bank,1,0.563807666301727,0.0405405387282372
MOL_MOEA_v10_bank,1,0.740700721740723,0.545454561710358
MOL_MOEA_v10_bank,1,0.363730370998383,0.114942528307438
MOL_MOEA_v10_bank,1,0.545377731323242,0.0821917802095413
MOL_MOEA_v10_bank,1,0.312465220689774,0.104477614164352
MOL_MOEA_v10_bank,1,0.397364288568497,0.0757575780153275
MOL_MOEA_v10_bank,1,0.369503349065781,0.0909090936183929
MOL_MOEA_v10_bank,1,0.492399305105209,0.0625
MOL_MOEA_v10_bank,1,0.788758277893066,0.58208954334259
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.717472970485687,0.113402061164379
MOL_MOEA_v10_bank,1,0.433131814002991,0.0447761192917824
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.715020358562469,0.693548381328583
MOL_MOEA_v10_bank,1,0.424010634422302,0.0617283955216408
MOL_MOEA_v10_bank,1,0.48719185590744,0.028985507786274
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.410845875740051,0.0365853644907475
MOL_MOEA_v10_bank,1,0.806529521942139,0.216867476701736
MOL_MOEA_v10_bank,1,0.795992910861969,0.195402294397354
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.796918451786041,0.0625
MOL_MOEA_v10_bank,1,0.876882255077362,0.111111111938953
MOL_MOEA_v10_bank,1,0.715020358562469,0.693548381328583
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.376615852117538,0.088607594370842
