algo,run,qed,sim
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.410982340574265,0.0721649453043938
MOL_MOEA_v10_bank,1,0.55522620677948,0.0555555559694767
MOL_MOEA_v10_bank,1,0.715020358562469,0.693548381328583
MOL_MOEA_v10_bank,1,0.519667267799377,0.324999988079071
MOL_MOEA_v10_bank,1,0.419382482767105,0.070175439119339
MOL_MOEA_v10_bank,1,0.537317216396332,0.0555555559694767
MOL_MOEA_v10_bank,1,0.867488086223602,0.444444447755814
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.704300284385681,0.438356161117554
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.531253576278687,0.0933333337306976
MOL_MOEA_v10_bank,1,0.733570039272308,0.485714286565781
MOL_MOEA_v10_bank,1,0.819119155406952,0.240963861346245
MOL_MOEA_v10_bank,1,0.483291685581207,0.078125
MOL_MOEA_v10_bank,1,0.503200173377991,0.0843373462557793
MOL_MOEA_v10_bank,1,0.388556003570557,0.101265825331211
MOL_MOEA_v10_bank,1,0.396738708019257,0.161290317773819
MOL_MOEA_v10_bank,1,0.529983341693878,0.0641025677323341
MOL_MOEA_v10_bank,1,0.362084567546844,0.0645161271095276
MOL_MOEA_v10_bank,1,0.461801886558533,0.0645161271095276
MOL_MOEA_v10_bank,1,0.402810364961624,0.0779220759868622
MOL_MOEA_v10_bank,1,0.426169812679291,0.0273972600698471
MOL_MOEA_v10_bank,1,0.449277222156525,0.0769230797886848
MOL_MOEA_v10_bank,1,0.480894356966019,0.0487804859876633
MOL_MOEA_v10_bank,1,0.370771139860153,0.0927835032343864
MOL_MOEA_v10_bank,1,0.342653602361679,0.0740740746259689
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.541719794273376,0.113402061164379
MOL_MOEA_v10_bank,1,0.521143674850464,0.0799999982118607
MOL_MOEA_v10_bank,1,0.679695844650269,0.0933333337306976
MOL_MOEA_v10_bank,1,0.560295522212982,0.432432442903519
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.436168491840363,0.0609756112098694
MOL_MOEA_v10_bank,1,0.626543164253235,0.0777777805924416
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.469111859798431,0.103448279201984
MOL_MOEA_v10_bank,1,0.543810248374939,0.0845070406794548
MOL_MOEA_v10_bank,1,0.711342990398407,1
MOL_MOEA_v10_bank,1,0.845365583896637,0.0795454531908035
MOL_MOEA_v10_bank,1,0.468792051076889,0.0967741906642914
MOL_MOEA_v10_bank,1,0.463211059570312,0.10810811072588
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.920524835586548,0.324675321578979
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.920524835586548,0.324675321578979
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.920524835586548,0.324675321578979
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.90859180688858,0.564516127109528
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.920524835586548,0.324675321578979
FRCSO_N100,2,0.920524835586548,0.324675321578979
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.713800489902496,0.745762705802917
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.917668402194977,0.545454561710358
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.892989814281464,0.688524603843689
FRCSO_N100,2,0.918799340724945,0.391891896724701
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.715020358562469,0.693548381328583
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.711342990398407,1
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.918148338794708,0.402777791023254
FRCSO_N100,2,0.919581472873688,0.355263143777847
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,2,0.901123702526093,0.61904764175415
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.906211137771606,0.315789461135864
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.945666551589966,0.205128207802773
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.930929005146027,0.277777791023254
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.904630780220032,0.388059705495834
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.94808429479599,0.162499994039536
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.933566391468048,0.260273963212967
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.939413726329803,0.256756752729416
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.901141762733459,0.714285731315613
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.928674519062042,0.289855062961578
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,48,0.927787244319916,0.294117659330368
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.749932050704956,1
FRCSO_N100,48,0.94202595949173,0.253333330154419
FRCSO_N100,48,0.944244861602783,0.239999994635582
FRCSO_N100,69,0.945763528347015,0.227272734045982
FRCSO_N100,69,0.917969942092896,0.550000011920929
FRCSO_N100,69,0.945763528347015,0.227272734045982
FRCSO_N100,69,0.917969942092896,0.550000011920929
FRCSO_N100,69,0.946826994419098,0.202898547053337
FRCSO_N100,69,0.917969942092896,0.550000011920929
FRCSO_N100,69,0.945763528347015,0.227272734045982
FRCSO_N100,69,0.943476855754852,0.384615391492844
FRCSO_N100,69,0.921931147575378,0.483870953321457
FRCSO_N100,69,0.921931147575378,0.483870953321457
FRCSO_N100,69,0.736145734786987,1
FRCSO_N100,69,0.939884662628174,0.415384620428085
FRCSO_N100,69,0.736145734786987,1
FRCSO_N100,69,0.938434600830078,0.476190477609634
FRCSO_N100,69,0.939884662628174,0.415384620428085
FRCSO_N100,69,0.945763528347015,0.227272734045982
FRCSO_N100,69,0.939884662628174,0.415384620428085
FRCSO_N100,69,0.938434600830078,0.476190477609634
FRCSO_N100,69,0.917969942092896,0.550000011920929
FRCSO_N100,69,0.921931147575378,0.483870953321457
FRCSO_N100,69,0.945763528347015,0.227272734045982
FRCSO_N100,69,0.943476855754852,0.384615391492844
FRCSO_N100,69,0.83908474445343,0.637931048870087
FRCSO_N100,69,0.856117725372314,0.631578922271729
FRCSO_N100,69,0.876620173454285,0.583333313465118
FRCSO_N100,69,0.856117725372314,0.631578922271729
FRCSO_N100,69,0.856117725372314,0.631578922271729
FRCSO_N100,69,0.946826994419098,0.202898547053337
FRCSO_N100,69,0.943476855754852,0.384615391492844
FRCSO_N100,69,0.921931147575378,0.483870953321457
FRCSO_N100,69,0.885988891124725,0.576271176338196
FRCSO_N100,69,0.856117725372314,0.631578922271729
FRCSO_N100,69,0.861126899719238,0.610169470310211
FRCSO_N100,69,0.736145734786987,1
FRCSO_N100,69,0.781863212585449,0.843137264251709
FRCSO_N100,69,0.876620173454285,0.583333313465118
FRCSO_N100,69,0.83908474445343,0.637931048870087
FRCSO_N100,69,0.939884662628174,0.415384620428085
FRCSO_N100,69,0.83908474445343,0.637931048870087
FRCSO_N100,69,0.945723593235016,0.369230777025223
FRCSO_N100,69,0.81358015537262,0.727272748947144
FRCSO_N100,69,0.917969942092896,0.550000011920929
FRCSO_N100,69,0.945763528347015,0.227272734045982
FRCSO_N100,69,0.81358015537262,0.727272748947144
FRCSO_N100,69,0.945723593235016,0.369230777025223
FRCSO_N100,69,0.781863212585449,0.843137264251709
FRCSO_N100,69,0.917969942092896,0.550000011920929
FRCSO_N100,69,0.946826994419098,0.202898547053337
FRCSO_N100,69,0.943476855754852,0.384615391492844
FRCSO_N100,69,0.885988891124725,0.576271176338196
FRCSO_N100,69,0.938434600830078,0.476190477609634
FRCSO_N100,69,0.939884662628174,0.415384620428085
FRCSO_N100,69,0.946826994419098,0.202898547053337
FRCSO_N100,69,0.81358015537262,0.727272748947144
FRCSO_N100,69,0.939884662628174,0.415384620428085
FRCSO_N100,69,0.921931147575378,0.483870953321457
FRCSO_N100,69,0.81358015537262,0.727272748947144
FRCSO_N100,69,0.736145734786987,1
FRCSO_N100,69,0.945723593235016,0.369230777025223
FRCSO_N100,69,0.781863212585449,0.843137264251709
FRCSO_N100,69,0.83908474445343,0.637931048870087
FRCSO_N100,69,0.938434600830078,0.476190477609634
FRCSO_N100,69,0.83908474445343,0.637931048870087
FRCSO_N100,69,0.861126899719238,0.610169470310211
FRCSO_N100,69,0.781863212585449,0.843137264251709
FRCSO_N100,69,0.876620173454285,0.583333313465118
FRCSO_N100,69,0.943476855754852,0.384615391492844
FRCSO_N100,69,0.885988891124725,0.576271176338196
FRCSO_N100,69,0.946826994419098,0.202898547053337
FRCSO_N100,69,0.939817368984222,0.4375
FRCSO_N100,69,0.876620173454285,0.583333313465118
FRCSO_N100,69,0.861126899719238,0.610169470310211
FRCSO_N100,69,0.781863212585449,0.843137264251709
FRCSO_N100,69,0.856117725372314,0.631578922271729
FRCSO_N100,69,0.81358015537262,0.727272748947144
FRCSO_N100,69,0.861126899719238,0.610169470310211
FRCSO_N100,69,0.939817368984222,0.4375
FRCSO_N100,69,0.736145734786987,1
FRCSO_N100,69,0.885988891124725,0.576271176338196
FRCSO_N100,69,0.861126899719238,0.610169470310211
FRCSO_N100,69,0.939817368984222,0.4375
FRCSO_N100,69,0.861126899719238,0.610169470310211
FRCSO_N100,69,0.939817368984222,0.4375
FRCSO_N100,69,0.885988891124725,0.576271176338196
FRCSO_N100,69,0.943476855754852,0.384615391492844
FRCSO_N100,69,0.876620173454285,0.583333313465118
FRCSO_N100,69,0.736145734786987,1
FRCSO_N100,69,0.938434600830078,0.476190477609634
FRCSO_N100,69,0.83908474445343,0.637931048870087
FRCSO_N100,69,0.945723593235016,0.369230777025223
FRCSO_N100,69,0.856117725372314,0.631578922271729
FRCSO_N100,69,0.781863212585449,0.843137264251709
FRCSO_N100,69,0.945723593235016,0.369230777025223
FRCSO_N100,69,0.81358015537262,0.727272748947144
FRCSO_N100,69,0.946826994419098,0.202898547053337
FRCSO_N100,69,0.939817368984222,0.4375
FRCSO_N100,69,0.921931147575378,0.483870953321457
FRCSO_N100,69,0.945723593235016,0.369230777025223
FRCSO_N100,69,0.939817368984222,0.4375
FRCSO_N100,69,0.938434600830078,0.476190477609634
FRCSO_N100,139,0.877844870090485,0.579710125923157
FRCSO_N100,139,0.877844870090485,0.579710125923157
FRCSO_N100,139,0.877844870090485,0.579710125923157
FRCSO_N100,139,0.843968451023102,0.686567187309265
FRCSO_N100,139,0.938630759716034,0.394736856222153
FRCSO_N100,139,0.877844870090485,0.579710125923157
FRCSO_N100,139,0.877844870090485,0.579710125923157
FRCSO_N100,139,0.843968451023102,0.686567187309265
FRCSO_N100,139,0.947280526161194,0.246913582086563
FRCSO_N100,139,0.938630759716034,0.394736856222153
FRCSO_N100,139,0.843968451023102,0.686567187309265
FRCSO_N100,139,0.947280526161194,0.246913582086563
FRCSO_N100,139,0.938630759716034,0.394736856222153
FRCSO_N100,139,0.947280526161194,0.246913582086563
FRCSO_N100,139,0.947280526161194,0.246913582086563
FRCSO_N100,139,0.828526258468628,0.701492547988892
FRCSO_N100,139,0.843968451023102,0.686567187309265
FRCSO_N100,139,0.947280526161194,0.246913582086563
FRCSO_N100,139,0.843968451023102,0.686567187309265
FRCSO_N100,139,0.828526258468628,0.701492547988892
FRCSO_N100,139,0.828526258468628,0.701492547988892
FRCSO_N100,139,0.938630759716034,0.394736856222153
FRCSO_N100,139,0.828526258468628,0.701492547988892
FRCSO_N100,139,0.938630759716034,0.394736856222153
FRCSO_N100,139,0.938630759716034,0.394736856222153
FRCSO_N100,139,0.947280526161194,0.246913582086563
